temp_exterior,hora,temp_interior,estacion,diferencia_temp,hora_categoria
16.788734203737924,2,0.3496916683266171,verano,-16.439042535411307,madrugada
-5.485511497279585,5,-20.788532829771167,primavera,-15.303021332491582,madrugada
31.7651247794619,12,26.34561254514553,invierno,-5.419512234316368,mañana
6.039003248586791,23,-13.645884527357047,primavera,-19.68488777594384,noche
-0.6740744800072882,14,-13.661216396553034,invierno,-12.987141916545745,tarde
-7.961242922261804,8,-15.88946328927145,primavera,-7.928220367009646,mañana
19.54464715941209,3,-0.2550561341764172,verano,-19.799703293588507,madrugada
23.87821809211412,13,12.859402195750896,invierno,-11.018815896363225,tarde
-9.170608553607192,4,-24.994835135679654,verano,-15.824226582072463,madrugada
15.60465291496405,1,-1.8760788793312744,verano,-17.480731794295323,madrugada
1.3247887598968973,10,-11.792909121004476,invierno,-13.117697880901373,mañana
22.25863952047249,8,10.693853447157466,invierno,-11.564786073315023,mañana
-1.2816785497504275,23,-12.562636013412428,otoño,-11.280957463662,noche
24.54688690512329,2,11.164211845178311,otoño,-13.38267505994498,madrugada
9.336767315026869,8,-4.944069088233629,otoño,-14.280836403260498,mañana
36.836499436836725,2,24.590343318398205,verano,-12.24615611843852,madrugada
-3.123952792700337,1,-16.84562303107547,verano,-13.721670238375133,madrugada
7.053317552512926,11,-2.267451276929034,otoño,-9.32076882944196,mañana
-4.326323937970546,9,-13.720373834915067,verano,-9.394049896944521,mañana
36.23468091392814,8,25.10528508898288,verano,-11.12939582494526,mañana
33.86696766904905,14,19.436209291601976,invierno,-14.430758377447077,tarde
2.8970813857577795,7,-4.50984573256727,invierno,-7.40692711832505,mañana
22.999202301708955,4,11.784188538699777,verano,-11.215013763009178,madrugada
30.86111001006079,10,23.886405111461418,otoño,-6.974704898599374,mañana
17.760040579973115,1,-1.109208422119579,primavera,-18.869249002092694,madrugada
16.482528917800323,23,0.0244207912482607,otoño,-16.458108126552062,noche
2.0926145450225846,14,-5.7664533473690165,primavera,-7.859067892391601,tarde
-5.344861609705039,5,-23.50433099939121,otoño,-18.159469389686173,madrugada
34.860787897666334,7,21.24708793403197,invierno,-13.613699963634364,mañana
35.02090285816652,4,16.55575947126374,verano,-18.46514338690278,madrugada
21.6550728636634,15,7.465807527267851,verano,-14.189265336395549,tarde
6.951489552435035,17,-0.5709206492985803,invierno,-7.522410201733615,tarde
7.460478730633046,5,-10.089940556829738,primavera,-17.550419287462784,madrugada
26.297783943511966,4,11.692388970770564,primavera,-14.605394972741403,madrugada
34.85551299762886,15,21.43552746872824,primavera,-13.419985528900618,tarde
34.354321213255865,12,22.069414441639733,invierno,-12.284906771616132,mañana
28.99377729288119,4,11.229302827883943,primavera,-17.76447446499725,madrugada
22.101582307714388,12,10.539963930903673,invierno,-11.561618376810715,mañana
-5.793001750247559,16,-12.567289444944628,otoño,-6.774287694697069,tarde
-1.9185642952693112,17,-12.368833484238694,otoño,-10.450269188969383,tarde
34.927709426353964,7,20.081012031108884,invierno,-14.84669739524508,mañana
20.321452982979498,12,5.947572318008309,verano,-14.373880664971189,mañana
-9.540147419168518,18,-14.971884777138634,otoño,-5.431737357970116,tarde
-4.9264228566983945,2,-16.574571013992767,primavera,-11.648148157294372,madrugada
23.175088455402797,23,11.857800720857174,invierno,-11.317287734545623,noche
-9.746920807689063,7,-22.00671990754202,primavera,-12.259799099852957,mañana
-1.9595974291250664,1,-20.13745072769452,primavera,-18.177853298569456,madrugada
17.436689468329305,7,10.301575805222589,verano,-7.135113663106717,mañana
24.594759884634662,12,14.536232955116372,primavera,-10.05852692951829,mañana
22.598062975130027,12,9.191032695018029,verano,-13.407030280111998,mañana
1.2134654730279897,0,-16.114549974634514,otoño,-17.328015447662505,
25.6089610673768,5,10.186589012458311,invierno,-15.422372054918489,madrugada
1.862454374840004,23,-14.041022529747725,primavera,-15.903476904587729,noche
6.269984907963387,18,-3.813620561199413,invierno,-10.0836054691628,tarde
27.324570255901207,15,19.349085742713,primavera,-7.975484513188206,tarde
22.48164495236073,7,11.83142502377057,invierno,-10.650219928590158,mañana
32.4611705247089,0,15.57231750420799,primavera,-16.888853020500907,
22.880644615017168,15,9.14741545640909,primavera,-13.733229158608077,tarde
18.415430166773582,8,7.052516626981102,primavera,-11.36291353979248,mañana
-5.316261608595376,12,-17.927476979026956,primavera,-12.61121537043158,mañana
8.385790152971676,10,1.7850738034259468,primavera,-6.6007163495457295,mañana
3.2601183840862724,12,-6.355456360111626,primavera,-9.615574744197898,mañana
2.1994821689541784,20,-2.8938340293167544,primavera,-5.093316198270933,noche
38.65052773762228,9,31.183739092406046,primavera,-7.46678864521623,mañana
9.65488623333802,3,-7.609730917792028,primavera,-17.264617151130047,madrugada
34.602327758855665,5,14.684228245362029,invierno,-19.918099513493637,madrugada
21.556931299863145,6,15.565150303990986,verano,-5.991780995872158,madrugada
29.740565177082424,4,15.72562201846954,primavera,-14.014943158612883,madrugada
15.131854655259604,10,2.1311449682680106,verano,-13.000709686991593,mañana
18.845194231317954,12,11.804837885028968,primavera,-7.040356346288986,mañana
14.625884690943195,18,4.075035197920332,primavera,-10.550849493022863,tarde
-0.2378506100977748,22,-12.568563570394522,invierno,-12.330712960296747,noche
26.122605763075263,9,14.962751260473471,otoño,-11.159854502601792,mañana
4.03861812204279,9,-2.8416292241113714,otoño,-6.880247346154161,mañana
-8.784201678427308,10,-17.3380473652847,invierno,-8.553845686857393,mañana
22.27361479535839,20,9.435696950504418,verano,-12.837917844853973,noche
-1.1444660296475533,6,-11.68673117096772,otoño,-10.542265141320167,madrugada
37.02292921764572,17,31.97063308221659,invierno,-5.052296135429128,tarde
37.696428850129365,3,20.086521249848428,invierno,-17.609907600280938,madrugada
35.743219511022424,1,25.390105961620037,otoño,-10.353113549402387,madrugada
8.507935012772219,13,-3.949402814540104,verano,-12.457337827312323,tarde
-9.227169173556629,12,-16.251974775209003,invierno,-7.024805601652375,mañana
36.415928129386266,11,21.835193328192464,primavera,-14.580734801193802,mañana
11.409207415865716,6,2.7297999028448707,verano,-8.679407513020845,madrugada
38.33274095218348,1,25.063424788802685,verano,-13.269316163380793,madrugada
38.18099885446264,12,31.6921183511382,otoño,-6.488880503324445,mañana
32.650472773368,13,24.594430618465854,otoño,-8.056042154902148,tarde
4.722444603479284,16,-9.044063014802722,primavera,-13.766507618282006,tarde
9.254886430096263,8,-5.708456946176209,invierno,-14.963343376272473,mañana
32.556833575842845,16,23.87373827077436,otoño,-8.683095305068484,tarde
5.846100257813884,7,-3.640006051731541,otoño,-9.486106309545425,mañana
-1.5253626656953756,1,-18.74607204772275,verano,-17.220709382027373,madrugada
17.840063122917506,23,-1.0218946817332366,otoño,-18.861957804650743,noche
36.80773870803905,12,25.877295366171204,otoño,-10.930443341867843,mañana
24.801489833748647,2,10.886232851970354,otoño,-13.915256981778294,madrugada
18.50305850446825,15,9.376840095982011,otoño,-9.126218408486238,tarde
-5.1411753114615735,5,-22.09735677642964,verano,-16.956181464968065,madrugada
20.750361334958487,18,15.7181786989157,primavera,-5.032182636042787,tarde
39.50269250521316,6,28.30679913061476,primavera,-11.195893374598402,madrugada
-2.995799238173799,9,-11.550729342587372,invierno,-8.554930104413573,mañana
15.916482618186835,8,2.974509305415994,otoño,-12.941973312770841,mañana
33.86865359639777,1,22.93874719816645,verano,-10.92990639823132,madrugada
27.03843088771022,14,16.156408218226314,invierno,-10.882022669483906,tarde
24.8507870497634,4,10.04105815090216,invierno,-14.809728898861241,madrugada
25.12420419935546,21,13.700948940303189,primavera,-11.423255259052272,noche
7.974557560987758,3,-2.6739783838419253,verano,-10.648535944829684,madrugada
4.679592213224668,19,-6.120245661056645,verano,-10.799837874281312,noche
30.46805777392568,3,14.853211894330444,verano,-15.614845879595235,madrugada
30.50566973395904,17,19.89906878979733,primavera,-10.606600944161709,tarde
33.35361592900519,3,17.31873926304064,primavera,-16.034876665964546,madrugada
35.66202762782356,16,23.89734825555994,primavera,-11.764679372263622,tarde
15.56711994304689,11,2.5172299462391923,primavera,-13.049889996807698,mañana
15.07581473435998,21,7.377607533077837,primavera,-7.698207201282143,noche
29.91475894833876,16,16.66426484653814,otoño,-13.250494101800623,tarde
22.49819653888826,9,12.515639716253723,otoño,-9.982556822634535,mañana
25.09834386288517,21,19.32776107154185,verano,-5.770582791343319,noche
29.78963347180505,0,19.204124179365262,invierno,-10.585509292439788,
34.50026709087832,21,26.15788390391771,verano,-8.342383186960607,noche
6.89975784257679,23,-10.949211928537885,invierno,-17.848969771114675,noche
8.779147631997201,17,-3.297661715411955,primavera,-12.076809347409156,tarde
-5.30090300795655,17,-18.187052654680613,invierno,-12.886149646724064,tarde
18.9140070498087,13,8.741316485392606,verano,-10.172690564416094,tarde
-8.202886310162896,14,-17.6048762897178,verano,-9.401989979554905,tarde
13.27990090662301,11,6.80537563956017,invierno,-6.474525267062839,mañana
17.13223173537883,3,3.850304199285716,otoño,-13.281927536093114,madrugada
4.32706260641422,2,-10.013131055324532,primavera,-14.340193661738752,madrugada
19.541663028450536,19,13.655658731654365,primavera,-5.886004296796171,noche
-8.47498750304753,11,-15.68110703015964,verano,-7.20611952711211,mañana
-8.13259056253928,6,-19.114843503176665,otoño,-10.982252940637386,madrugada
31.130028032982917,10,18.773396890591016,invierno,-12.356631142391901,mañana
8.009532070563143,0,-11.973943043366354,primavera,-19.983475113929497,
-3.646974367405761,5,-22.97810768084134,otoño,-19.33113331343558,madrugada
16.112163002740218,14,4.686511007388303,primavera,-11.425651995351915,tarde
28.499677654930544,14,19.287197121989824,otoño,-9.21248053294072,tarde
0.7910513748421586,18,-10.570722272240168,otoño,-11.361773647082327,tarde
21.14452379095001,10,8.288007610147694,verano,-12.856516180802316,mañana
-5.7326267503116,22,-11.915988659545471,primavera,-6.183361909233871,noche
-7.415913941569615,1,-21.514962838532497,invierno,-14.099048896962882,madrugada
16.5677315784074,13,3.169708722051228,verano,-13.398022856356173,tarde
17.031756080505325,1,3.193426561174885,verano,-13.83832951933044,madrugada
21.871495074910328,3,6.152772362638462,invierno,-15.718722712271866,madrugada
26.30456668613308,16,15.426873077511097,verano,-10.877693608621982,tarde
38.79260397312673,2,26.947841441790334,otoño,-11.844762531336396,madrugada
15.815017415059769,12,7.192662998536884,otoño,-8.622354416522885,mañana
6.1478236470623,8,-2.1972892403570228,primavera,-8.345112887419322,mañana
29.759309738435185,6,24.497342653114536,primavera,-5.261967085320649,madrugada
3.541612563103712,14,-1.7003050758098404,invierno,-5.241917638913552,tarde
11.948571035281804,22,-1.36839940147593,primavera,-13.316970436757734,noche
-6.077180932886702,10,-13.807889032614828,otoño,-7.730708099728125,mañana
-8.732462829227124,19,-18.91325049161528,invierno,-10.180787662388155,noche
38.132420733896254,1,25.145164998008525,invierno,-12.987255735887729,madrugada
31.79900602561029,14,17.392213574456882,primavera,-14.406792451153407,tarde
24.798710304684896,13,17.20574271602716,otoño,-7.592967588657736,tarde
10.447647220713495,19,1.1510790933241442,invierno,-9.296568127389351,noche
-1.3352839964577117,21,-15.06258650130373,otoño,-13.727302504846019,noche
-2.178147866445697,10,-15.597483534363786,otoño,-13.419335667918089,mañana
2.512144908229766,2,-9.348869270233006,otoño,-11.861014178462773,madrugada
17.461333235306025,16,4.4349001373489205,primavera,-13.026433097957105,tarde
25.72979613500312,11,16.147927267624194,verano,-9.581868867378926,mañana
23.009868835886564,23,8.180180115033012,verano,-14.829688720853552,noche
3.9966948472971424,20,-2.338104876862295,invierno,-6.334799724159438,noche
37.7432640331597,14,31.937248895588457,otoño,-5.80601513757124,tarde
26.894845834788427,15,14.615452765050776,primavera,-12.279393069737651,tarde
17.717702625570034,4,2.753091102017036,otoño,-14.964611523552998,madrugada
20.58603731171761,19,11.217530285565816,otoño,-9.368507026151795,noche
10.980003121389494,5,-6.315079165134474,primavera,-17.295082286523968,madrugada
2.3865494750578726,18,-10.268579514853226,verano,-12.655128989911098,tarde
7.798633932563078,4,-3.790447744130457,otoño,-11.589081676693535,madrugada
27.89230552321845,2,11.790054028442045,otoño,-16.102251494776404,madrugada
-9.280325568512207,0,-20.63386639128906,verano,-11.353540822776854,
-4.196367974654188,5,-21.710118834944645,primavera,-17.513750860290457,madrugada
-7.699867898912363,14,-19.26941946158376,invierno,-11.569551562671396,tarde
-7.963559884051493,1,-27.529706094886077,verano,-19.56614621083458,madrugada
32.77302920055036,2,22.08344903698615,invierno,-10.689580163564212,madrugada
25.18289296900118,16,19.61234575748864,invierno,-5.57054721151254,tarde
13.70869145436626,23,0.8868207074342589,verano,-12.821870746932001,noche
-5.108291967449926,11,-12.725348804808986,otoño,-7.61705683735906,mañana
14.58079375584162,17,7.11100576512162,invierno,-7.46978799072,tarde
13.673588539028284,14,-0.3889572661820821,invierno,-14.062545805210366,tarde
-1.3399065044992415,11,-8.835368502994303,primavera,-7.4954619984950615,mañana
11.692582461898652,15,3.973085200612342,otoño,-7.71949726128631,tarde
9.925236719868671,7,-2.668745904310967,invierno,-12.593982624179638,mañana
20.792504902610823,13,11.295106478105422,primavera,-9.4973984245054,tarde
21.75468254338219,16,8.987576973830379,otoño,-12.767105569551813,tarde
-7.7347995113977746,20,-13.388461087041629,verano,-5.653661575643854,noche
8.730630731323561,7,-1.145081205410282,verano,-9.875711936733843,mañana
21.29299578571182,14,15.956859783878992,primavera,-5.336136001832829,tarde
15.156812929004383,13,9.53028089445084,verano,-5.626532034553543,tarde
32.82449205941612,17,18.760117525972007,invierno,-14.064374533444116,tarde
22.93468158094725,19,16.542227869771295,otoño,-6.392453711175953,noche
-1.8532786459285155,6,-12.177485468680686,invierno,-10.32420682275217,madrugada
-6.471562629978508,2,-20.582518655985574,invierno,-14.110956026007067,madrugada
22.12096391031578,11,13.647530647727354,verano,-8.473433262588426,mañana
-8.67443447291891,20,-22.672767929791632,invierno,-13.998333456872723,noche
19.288779063673164,23,9.07054509591827,verano,-10.218233967754895,noche
37.01151207124788,2,20.373615209491987,otoño,-16.63789686175589,madrugada
18.77370889379395,19,4.139764551658445,otoño,-14.633944342135504,noche
9.408496310326097,13,-1.193185524292323,invierno,-10.60168183461842,tarde
22.16441092211766,14,7.796186301786742,primavera,-14.368224620330919,tarde
12.912644524575832,13,7.390065731715595,verano,-5.522578792860237,tarde
17.280839465796745,6,8.092906275055132,verano,-9.187933190741614,madrugada
37.07324043882626,16,29.47166252920575,invierno,-7.601577909620509,tarde
9.305131890038712,11,-3.003077759768585,verano,-12.308209649807297,mañana
38.05952819119571,19,23.246557286223243,verano,-14.812970904972467,noche
35.26753209780318,3,22.702231473360705,primavera,-12.565300624442479,madrugada
-0.2104432605351789,8,-11.752189275275924,primavera,-11.541746014740745,mañana
-6.531934956241727,5,-18.51291128383913,invierno,-11.980976327597403,madrugada
-4.961099931128667,15,-15.614402476844766,primavera,-10.653302545716098,tarde
-9.088908717422514,21,-18.72823358430588,invierno,-9.639324866883365,noche
-5.27785196220358,21,-19.99790525851895,otoño,-14.72005329631537,noche
24.150338670817845,20,13.06506594385318,invierno,-11.085272726964666,noche
-6.440567576988551,20,-14.93563129785674,otoño,-8.495063720868188,noche
5.948781514688065,1,-5.192176334191268,invierno,-11.140957848879333,madrugada
32.24376554847273,23,20.731297261123384,verano,-11.512468287349346,noche
-8.836403213208706,7,-16.089572512721055,primavera,-7.253169299512349,mañana
30.72342412944679,10,23.21375751604381,otoño,-7.509666613402981,mañana
4.092738738669997,12,-9.413421839741382,invierno,-13.506160578411379,mañana
-4.091758618917187,16,-14.703986501742436,primavera,-10.612227882825248,tarde
24.836858268207536,7,14.602949154463872,invierno,-10.233909113743664,mañana
21.4471423389942,20,15.299453620302026,primavera,-6.147688718692175,noche
33.873600676352645,17,20.27220374285829,primavera,-13.601396933494353,tarde
26.75355219019429,17,14.525409158109454,invierno,-12.228143032084837,tarde
30.17404651924243,13,24.49736290024241,otoño,-5.67668361900002,tarde
4.101728628565324,14,-7.976622343732362,otoño,-12.078350972297685,tarde
-1.1280228110138584,5,-16.563404984440318,verano,-15.43538217342646,madrugada
27.53073758204292,10,21.71348412457513,primavera,-5.817253457467789,mañana
30.341736963363203,12,20.75873054807664,verano,-9.583006415286562,mañana
